,Countries,2016 GDP (Billions),Bronze,Silver,Gold,Total,Medal Points,Golds/GDP,Total/GDP,Medal Points/GDP
5,United Arab Emirates,623.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0016051364365971107,0.0016051364365971107
6,Argentina,1010.0,0.0,1.0,3.0,4.0,11.0,0.0029702970297029703,0.0039603960396039604,0.01089108910891089
7,Armenia,33.187468758,0.0,3.0,1.0,4.0,9.0,0.03013185510747773,0.12052742042991092,0.2711866959672996
10,Australia,1160.0,10.0,11.0,8.0,29.0,56.0,0.006896551724137931,0.025,0.04827586206896552
11,Austria,466.0,1.0,0.0,0.0,1.0,1.0,0.0,0.002145922746781116,0.002145922746781116
12,Azerbaijan,139.0,10.0,7.0,1.0,18.0,27.0,0.007194244604316547,0.12949640287769784,0.19424460431654678
13,Burundi,8.333811187,0.0,1.0,0.0,1.0,2.0,0.0,0.11999311930175602,0.23998623860351204
14,Belgium,565.0,2.0,2.0,2.0,6.0,12.0,0.0035398230088495575,0.010619469026548672,0.021238938053097345
18,Bulgaria,148.0,2.0,1.0,0.0,3.0,4.0,0.0,0.02027027027027027,0.02702702702702703
19,Bahrain,68.349250017,0.0,1.0,1.0,2.0,5.0,0.014630738446307419,0.029261476892614838,0.0731536922315371
20,Bahamas,13.492316077,1.0,0.0,1.0,2.0,4.0,0.0741162595282417,0.1482325190564834,0.2964650381129668
22,Belarus,169.0,4.0,4.0,1.0,9.0,15.0,0.005917159763313609,0.05325443786982249,0.08875739644970414
26,Brazil,2980.0,6.0,6.0,7.0,19.0,39.0,0.002348993288590604,0.0063758389261744965,0.013087248322147652
32,Canada,1710.0,15.0,3.0,4.0,22.0,33.0,0.0023391812865497076,0.012865497076023392,0.01929824561403509
33,Switzerland,575.0,2.0,2.0,3.0,7.0,15.0,0.0052173913043478265,0.01217391304347826,0.02608695652173913
35,China,18600.0,26.0,18.0,26.0,70.0,140.0,0.0013978494623655914,0.003763440860215054,0.007526881720430108
36,C̫te d'Ivoire,110.0,1.0,0.0,1.0,2.0,4.0,0.00909090909090909,0.01818181818181818,0.03636363636363636
40,Colombia,684.0,3.0,2.0,3.0,8.0,16.0,0.0043859649122807015,0.011695906432748537,0.023391812865497075
47,Czech Republic,391.0,7.0,2.0,1.0,10.0,14.0,0.0025575447570332483,0.02557544757033248,0.03580562659846547
48,Germany,4270.0,15.0,10.0,17.0,42.0,86.0,0.003981264637002342,0.009836065573770493,0.020140515222482436
51,Denmark,310.0,7.0,6.0,2.0,15.0,25.0,0.0064516129032258064,0.04838709677419355,0.08064516129032258
52,Dominican Republic,168.0,1.0,0.0,0.0,1.0,1.0,0.0,0.005952380952380952,0.005952380952380952
53,Algeria,480.0,0.0,2.0,0.0,2.0,4.0,0.0,0.004166666666666667,0.008333333333333333
55,Egypt,1020.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0029411764705882353,0.0029411764705882353
57,Spain,1790.0,6.0,4.0,7.0,17.0,35.0,0.003910614525139665,0.009497206703910615,0.019553072625698324
58,Estonia,42.117035737,1.0,0.0,0.0,1.0,1.0,0.0,0.02374336138574671,0.02374336138574671
59,Ethiopia,196.0,5.0,2.0,1.0,8.0,12.0,0.00510204081632653,0.04081632653061224,0.061224489795918366
60,Finland,254.0,1.0,0.0,0.0,1.0,1.0,0.0,0.003937007874015748,0.003937007874015748
61,Fiji,11.184905324,0.0,0.0,1.0,1.0,3.0,0.08940621051608286,0.08940621051608286,0.2682186315482486
62,France,2920.0,14.0,18.0,10.0,42.0,80.0,0.003424657534246575,0.014383561643835616,0.0273972602739726
65,Great Britain,3000.0,17.0,23.0,27.0,67.0,144.0,0.009,0.022333333333333334,0.048
66,Georgia,48.322420425,4.0,1.0,2.0,7.0,12.0,0.04138865525381017,0.1448602933883356,0.248331931522861
72,Greece,304.0,2.0,1.0,3.0,6.0,13.0,0.009868421052631578,0.019736842105263157,0.04276315789473684
73,Grenada,1.721679317,0.0,1.0,0.0,1.0,2.0,0.0,0.5808282588551303,1.1616565177102607
79,Croatia,108.0,2.0,3.0,5.0,10.0,23.0,0.046296296296296294,0.09259259259259259,0.21296296296296297
81,Hungary,277.0,4.0,3.0,8.0,15.0,34.0,0.02888086642599278,0.05415162454873646,0.12274368231046931
82,Indonesia,2750.0,0.0,2.0,1.0,3.0,7.0,0.0003636363636363636,0.001090909090909091,0.0025454545454545456
83,India,7750.0,1.0,1.0,0.0,2.0,3.0,0.0,0.00025806451612903227,0.0003870967741935484
84,Ireland,343.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0058309037900874635,0.011661807580174927
85,Iran,1130.0,4.0,1.0,3.0,8.0,15.0,0.002654867256637168,0.007079646017699115,0.01327433628318584
88,Israel,327.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0061162079510703364,0.0061162079510703364
89,Italy,2480.0,8.0,12.0,8.0,28.0,56.0,0.0032258064516129032,0.01129032258064516,0.02258064516129032
90,Jamaica,27.763609394,2.0,3.0,6.0,11.0,26.0,0.2161102295761538,0.39620208755628195,0.9364776614966664
91,Jordan,95.892008153,0.0,0.0,1.0,1.0,3.0,0.010428397728457777,0.010428397728457777,0.03128519318537334
92,Japan,5180.0,21.0,8.0,12.0,41.0,73.0,0.0023166023166023165,0.007915057915057915,0.014092664092664093
93,Kazakhstan,431.0,9.0,5.0,3.0,17.0,28.0,0.0069605568445475635,0.03944315545243619,0.06496519721577726
94,Kenya,203.0,1.0,6.0,6.0,13.0,31.0,0.029556650246305417,0.06403940886699508,0.15270935960591134
99,Republic of Korea,2040.0,9.0,3.0,9.0,21.0,42.0,0.004411764705882353,0.010294117647058823,0.020588235294117647
109,Lithuania,91.570579073,3.0,1.0,0.0,4.0,5.0,0.0,0.04368215250458559,0.05460269063073199
112,Morocco,253.0,1.0,0.0,0.0,1.0,1.0,0.0,0.003952569169960474,0.003952569169960474
114,Republic of Moldova,30.662887782,1.0,0.0,0.0,1.0,1.0,0.0,0.03261271433759181,0.03261271433759181
117,Mexico,2410.0,2.0,3.0,0.0,5.0,8.0,0.0,0.002074688796680498,0.0033195020746887966
124,Mongolia,33.503698721,1.0,1.0,0.0,2.0,3.0,0.0,0.05969490164816958,0.08954235247225438
129,Malaysia,784.0,1.0,4.0,0.0,5.0,9.0,0.0,0.006377551020408163,0.011479591836734694
131,Niger,23.931559623,0.0,1.0,0.0,1.0,2.0,0.0,0.041785826571826355,0.08357165314365271
132,Nigeria,983.0,1.0,0.0,0.0,1.0,1.0,0.0,0.001017293997965412,0.001017293997965412
134,Netherlands,917.0,4.0,7.0,8.0,19.0,42.0,0.008724100327153763,0.020719738276990186,0.04580152671755725
135,Norway,330.0,4.0,0.0,0.0,4.0,4.0,0.0,0.012121212121212121,0.012121212121212121
138,New Zealand,196.0,5.0,9.0,4.0,18.0,35.0,0.02040816326530612,0.09183673469387756,0.17857142857142858
143,Philippines,799.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0012515644555694619,0.0025031289111389237
146,Poland,1090.0,6.0,3.0,2.0,11.0,18.0,0.001834862385321101,0.010091743119266056,0.01651376146788991
147,Puerto Rico,118.0,0.0,0.0,1.0,1.0,3.0,0.00847457627118644,0.00847457627118644,0.025423728813559324
149,Portugal,329.0,1.0,0.0,0.0,1.0,1.0,0.0,0.00303951367781155,0.00303951367781155
152,Qatar,254.0,0.0,1.0,0.0,1.0,2.0,0.0,0.003937007874015748,0.007874015748031496
153,Romania,495.0,3.0,1.0,1.0,5.0,8.0,0.00202020202020202,0.010101010101010102,0.01616161616161616
154,Russian Federation,3740.0,19.0,18.0,19.0,56.0,112.0,0.0050802139037433155,0.014973262032085561,0.029946524064171122
159,Singapore,512.0,0.0,0.0,1.0,1.0,3.0,0.001953125,0.001953125,0.005859375
165,Serbia,114.0,2.0,4.0,2.0,8.0,16.0,0.017543859649122806,0.07017543859649122,0.14035087719298245
169,Slovakia,159.0,0.0,2.0,2.0,4.0,10.0,0.012578616352201259,0.025157232704402517,0.06289308176100629
170,Slovenia,71.972995814,1.0,2.0,1.0,4.0,8.0,0.013894099984170488,0.05557639993668195,0.1111527998733639
171,Sweden,509.0,3.0,6.0,2.0,11.0,21.0,0.003929273084479371,0.021611001964636542,0.0412573673870334
177,Thailand,1160.0,2.0,2.0,2.0,6.0,12.0,0.0017241379310344827,0.005172413793103448,0.010344827586206896
178,Tajikistan,26.971913999,0.0,0.0,1.0,1.0,3.0,0.03707560390549501,0.03707560390549501,0.11122681171648503
182,Trinidad and Tobago,37.582478505,1.0,0.0,0.0,1.0,1.0,0.0,0.026608144001651176,0.026608144001651176
183,Tunisia,126.0,3.0,0.0,0.0,3.0,3.0,0.0,0.023809523809523808,0.023809523809523808
184,Turkey,2110.0,4.0,3.0,1.0,8.0,13.0,0.00047393364928909954,0.0037914691943127963,0.006161137440758294
188,Ukraine,492.0,4.0,5.0,2.0,11.0,20.0,0.0040650406504065045,0.022357723577235773,0.04065040650406504
190,United States,19100.0,38.0,37.0,46.0,121.0,250.0,0.0024083769633507853,0.006335078534031414,0.013089005235602094
191,Uzbekistan,212.0,7.0,2.0,4.0,13.0,23.0,0.018867924528301886,0.06132075471698113,0.10849056603773585
196,Vietnam,634.0,0.0,1.0,1.0,2.0,5.0,0.0015772870662460567,0.0031545741324921135,0.007886435331230283
199,Kosovo,17.830752782,0.0,0.0,1.0,1.0,3.0,0.05608288176197989,0.05608288176197989,0.16824864528593966
201,South Africa,781.0,2.0,6.0,2.0,10.0,20.0,0.002560819462227913,0.012804097311139564,0.02560819462227913
