economy,Country,SP.POP.TOTL,NY.GDP.MKTP.PP.KD,Total Population (millions),GDP (billions $),Gold,Silver,Bronze,Total,GDP (bn) / Total_Medals,Year,Continent
ZWE,Zimbabwe,12379553,26985601092,12.38,26.99,1,3,0,4,6.75,2008,Africa
ZMB,Zambia,12848531,35300548790,12.85,35.3,0,0,0,0,,2008,Africa
ZAF,South Africa,49779472,6.88E+11,49.78,687.51,0,1,0,1,687.51,2008,Africa
XKX,Kosovo,1747383,12288387592,1.75,12.29,0,0,0,0,,2008,Europe
WSM,Samoa,183270,1168527690,0.18,1.17,0,1,0,1,1.17,2008,Oceania
VUT,Vanuatu,224700,699341273.8,0.22,0.7,0,0,0,0,,2008,Oceania
VNM,Vietnam,86243424,3.99E+11,86.24,399.14,0,1,0,1,399.14,2008,Asia
VCT,St. Vincent and the Grenadines,108401,1309782867,0.11,1.31,0,0,0,0,,2008,North America
UZB,Uzbekistan,27302800,1.22E+11,27.3,121.71,0,1,3,4,30.43,2008,Asia
USA,United States,304093966,1.68E+13,304.09,16807.78,36,39,37,112,150.07,2008,North America
URY,Uruguay,3340221,57674027693,3.34,57.67,0,0,0,0,,2008,South America
UKR,Ukraine,46258189,6.35E+11,46.26,634.63,7,4,11,22,28.85,2008,Europe
UGA,Uganda,30431734,53849696408,30.43,53.85,0,0,0,0,,2008,Africa
TZA,Tanzania,41853944,77210508277,41.85,77.21,0,0,0,0,,2008,Africa
TUV,Tuvalu,10315,37139804.97,0.01,0.04,0,0,0,0,,2008,Oceania
TUR,Turkey,70418612,1.40E+12,70.42,1403.66,1,1,3,5,280.73,2008,Europe
TUN,Tunisia,10414425,1.08E+11,10.41,107.58,1,0,0,1,107.58,2008,Africa
TTO,Trinidad and Tobago,1314449,38827392115,1.31,38.83,1,1,0,2,19.42,2008,North America
TON,Tonga,103384,562210240.9,0.1,0.56,0,0,0,0,,2008,Oceania
TLS,Timor-Leste,1055428,2661988619,1.06,2.66,0,0,0,0,,2008,Asia
TKM,Turkmenistan,4935765,37834870667,4.94,37.83,0,0,0,0,,2008,Asia
TJK,Tajikistan,7209924,16258541934,7.21,16.26,0,1,1,2,8.13,2008,Asia
THA,Thailand,66530980,9.06E+11,66.53,906.19,2,2,2,6,151.03,2008,Asia
TGO,Togo,6083417,9322374067,6.08,9.32,0,0,1,1,9.32,2008,Africa
TCD,Chad,11183589,17499987132,11.18,17.5,0,0,0,0,,2008,Africa
SYC,Seychelles,86956,1795739998,0.09,1.8,0,0,0,0,,2008,Africa
SWZ,Eswatini,1049948,7534651047,1.05,7.53,0,0,0,0,,2008,Africa
SWE,Sweden,9219637,4.42E+11,9.22,442.21,0,4,1,5,88.44,2008,Europe
SVN,Slovenia,2021316,72919918592,2.02,72.92,1,2,2,5,14.58,2008,Europe
SVK,Slovak Republic,5379233,1.37E+11,5.38,136.96,3,3,0,6,22.83,2008,Europe
SUR,Suriname,517122,9201666793,0.52,9.2,0,0,0,0,,2008,South America
STP,Sao Tome and Principe,171122,554267616.5,0.17,0.55,0,0,0,0,,2008,Africa
SRB,Serbia,7350222,1.08E+11,7.35,107.99,0,1,2,3,36.00,2008,Europe
SMR,San Marino,30434,2653172228,0.03,2.65,0,0,0,0,,2008,Europe
SLV,El Salvador,6131767,45331519500,6.13,45.33,0,0,0,0,,2008,North America
SLE,Sierra Leone,6133599,8299077544,6.13,8.3,0,0,0,0,,2008,Africa
SLB,Solomon Islands,503366,1156177507,0.5,1.16,0,0,0,0,,2008,Oceania
SGP,Singapore,4839396,3.47E+11,4.84,346.65,0,1,0,1,346.65,2008,Asia
SEN,Senegal,12004700,33380452577,12,33.38,0,0,0,0,,2008,Africa
SDN,Sudan,33060844,2.04E+11,33.06,204.2,0,1,0,1,204.20,2008,Africa
SAU,Saudi Arabia,25888535,1.17E+12,25.89,1173.79,0,0,0,0,,2008,Asia
RWA,Rwanda,9524532,13267957874,9.52,13.27,0,0,0,0,,2008,Africa
RUS,Russian Federation,142742366,3.55E+12,142.74,3552.55,24,13,23,60,59.21,2008,Europe
ROU,Romania,20537875,4.53E+11,20.54,452.74,4,1,4,9,50.30,2008,Europe
QAT,Qatar,1436670,1.33E+11,1.44,132.97,0,0,0,0,,2008,Asia
PSE,West Bank and Gaza,3591977,17835505431,3.59,17.84,0,0,0,0,,2008,Asia
PRY,Paraguay,6081296,58731219633,6.08,58.73,0,0,0,0,,2008,South America
PRT,Portugal,10558177,3.41E+11,10.56,341.11,1,1,0,2,170.56,2008,Europe
PRI,Puerto Rico,3760866,1.26E+11,3.76,125.63,0,0,0,0,,2008,North America
POL,Poland,38125759,8.56E+11,38.13,855.73,4,5,2,11,77.79,2008,Europe
PNG,Papua New Guinea,6976200,21173957712,6.98,21.17,0,0,0,0,,2008,Oceania
PLW,Palau,18708,292054918.8,0.02,0.29,0,0,0,0,,2008,Oceania
PHL,Philippines,90901967,5.11E+11,90.9,510.73,0,0,0,0,,2008,Asia
PER,Peru,28562321,2.67E+11,28.56,266.81,0,0,0,0,,2008,South America
PAN,Panama,3516204,72563640360,3.52,72.56,1,0,0,1,72.56,2008,North America
PAK,Pakistan,171648984,6.71E+11,171.65,670.91,0,0,0,0,,2008,Asia
OMN,Oman,2750956,95737860148,2.75,95.74,0,0,0,0,,2008,Asia
NZL,New Zealand,4259800,1.62E+11,4.26,161.59,3,2,4,9,17.95,2008,Oceania
NRU,Nauru,9880,55231023.57,0.01,0.06,0,0,0,0,,2008,Oceania
NPL,Nepal,26666581,66650868166,26.67,66.65,0,0,0,0,,2008,Asia
NOR,Norway,4768212,3.03E+11,4.77,303.12,3,5,1,9,33.68,2008,Europe
NLD,Netherlands,16445593,8.86E+11,16.45,885.57,7,5,4,16,55.35,2008,Europe
NIC,Nicaragua,5667436,26600629726,5.67,26.6,0,0,0,0,,2008,North America
NGA,Nigeria,150269622,6.70E+11,150.27,670,0,3,2,5,134.00,2008,Africa
NER,Niger,15250913,15409187206,15.25,15.41,0,0,0,0,,2008,Africa
NAM,Namibia,2043382,17992817701,2.04,17.99,0,0,0,0,,2008,Africa
MYS,Malaysia,27236003,5.48E+11,27.24,547.54,0,1,0,1,547.54,2008,Asia
MWI,Malawi,13727899,17262611523,13.73,17.26,0,0,0,0,,2008,Africa
MUS,Mauritius,1244121,19477466103,1.24,19.48,0,0,1,1,19.48,2008,Africa
MRT,Mauritania,3296237,15891303909,3.3,15.89,0,0,0,0,,2008,Africa
MOZ,Mozambique,22276596,21347292692,22.28,21.35,0,0,0,0,,2008,Africa
MNG,Mongolia,2631899,19349268104,2.63,19.35,2,2,0,4,4.84,2008,Asia
MNE,Montenegro,616969,10729724989,0.62,10.73,0,0,0,0,,2008,Europe
MMR,Myanmar,49929642,1.15E+11,49.93,115.03,0,0,0,0,,2008,Asia
MLT,Malta,409379,13056471285,0.41,13.06,0,0,0,0,,2008,Europe
MLI,Mali,14113578,28400488545,14.11,28.4,0,0,0,0,,2008,Africa
MKD,North Macedonia,2046898,26967557279,2.05,26.97,0,0,0,0,,2008,Europe
MHL,Marshall Islands,56166,184097276.5,0.06,0.18,0,0,0,0,,2008,Oceania
MEX,Mexico,110815272,2.04E+12,110.82,2038.65,2,0,2,4,509.66,2008,North America
MDV,Maldives,343448,5992584545,0.34,5.99,0,0,0,0,,2008,Asia
MDG,Madagascar,19996476,34007928309,20,34.01,0,0,0,0,,2008,Africa
MDA,Moldova,2867964,24302403985,2.87,24.3,0,0,1,1,24.30,2008,Europe
MAR,Morocco,31536807,1.91E+11,31.54,190.51,0,1,1,2,95.26,2008,Africa
LVA,Latvia,2177322,54223144196,2.18,54.22,1,1,1,3,18.07,2008,Europe
LUX,Luxembourg,488650,57736278120,0.49,57.74,0,0,0,0,,2008,Europe
LTU,Lithuania,3198231,85664233657,3.2,85.66,0,3,2,5,17.13,2008,Europe
LSO,Lesotho,1987130,4505323283,1.99,4.51,0,0,0,0,,2008,Africa
LKA,Sri Lanka,19983984,1.65E+11,19.98,165.35,0,0,0,0,,2008,Asia
LCA,St. Lucia,170011,2492911400,0.17,2.49,0,0,0,0,,2008,North America
LBY,Libya,6058740,1.34E+11,6.06,134.08,0,0,0,0,,2008,Africa
LBR,Liberia,3607863,5104570383,3.61,5.1,0,0,0,0,,2008,Africa
LBN,Lebanon,4764745,81145315992,4.76,81.15,0,0,0,0,,2008,Asia
LAO,Lao PDR,6046630,25979247073,6.05,25.98,0,0,0,0,,2008,Asia
KWT,Kuwait,2656010,1.94E+11,2.66,193.95,0,0,0,0,,2008,Asia
KOR,"Korea, Rep.",49054708,1.58E+12,49.05,1583.25,13,11,8,32,49.48,2008,Asia
KNA,St. Kitts and Nevis,48178,1142125706,0.05,1.14,0,0,0,0,,2008,North America
KIR,Kiribati,98760,198200815.1,0.1,0.2,0,0,0,0,,2008,Oceania
KHM,Cambodia,13883835,36662093825,13.88,36.66,0,0,0,0,,2008,Asia
KGZ,Kyrgyz Republic,5318700,22031180061,5.32,22.03,0,1,2,3,7.34,2008,Asia
KEN,Kenya,39791984,1.39E+11,39.79,138.97,6,4,6,16,8.69,2008,Africa
KAZ,Kazakhstan,15776938,3.12E+11,15.78,311.91,2,3,4,9,34.66,2008,Asia
JPN,Japan,128063000,4.97E+12,128.06,4966.44,9,8,8,25,198.66,2008,Asia
JOR,Jordan,6556473,76467463678,6.56,76.47,0,0,0,0,,2008,Asia
JAM,Jamaica,2781869,28133483825,2.78,28.13,5,4,2,11,2.56,2008,North America
ITA,Italy,58826731,2.63E+12,58.83,2625.06,8,9,10,27,97.22,2008,Europe
ISR,Israel,7308800,2.42E+11,7.31,241.52,0,0,1,1,241.52,2008,Asia
ISL,Iceland,317414,16822763466,0.32,16.82,0,1,0,1,16.82,2008,Europe
IRQ,Iraq,28385739,2.32E+11,28.39,232.45,0,0,0,0,,2008,Asia
IRN,"Iran, Islamic Rep.",72120608,9.53E+11,72.12,952.94,1,0,1,2,476.47,2008,Asia
IRL,Ireland,4489544,2.50E+11,4.49,250.12,0,1,2,3,83.37,2008,Europe
IND,India,1200669762,4.47E+12,1200.67,4466.6,1,0,2,3,1488.87,2008,Asia
IDN,Indonesia,235469755,1.80E+12,235.47,1803.13,1,1,4,6,300.52,2008,Asia
HUN,Hungary,10038188,2.59E+11,10.04,259.34,3,5,2,10,25.93,2008,Europe
HTI,Haiti,9646570,28889235768,9.65,28.89,0,0,0,0,,2008,North America
HRV,Croatia,4309705,1.15E+11,4.31,114.94,0,2,3,5,22.99,2008,Europe
HND,Honduras,7980955,39997412335,7.98,40,0,0,0,0,,2008,North America
HKG,"Hong Kong SAR, China",6957800,3.46E+11,6.96,346.42,0,0,0,0,,2008,Asia
GUY,Guyana,746815,6805172582,0.75,6.81,0,0,0,0,,2008,South America
GTM,Guatemala,13739299,1.01E+11,13.74,101.19,0,0,0,0,,2008,North America
GRD,Grenada,105457,1533540027,0.11,1.53,0,0,0,0,,2008,North America
GRC,Greece,11077841,4.14E+11,11.08,414.25,0,2,1,3,138.08,2008,Europe
GNQ,Equatorial Guinea,860839,35509166778,0.86,35.51,0,0,0,0,,2008,Africa
GNB,Guinea-Bissau,1446936,2460204322,1.45,2.46,0,0,0,0,,2008,Africa
GMB,"Gambia, The",1689288,3725073280,1.69,3.73,0,0,0,0,,2008,Africa
GIN,Guinea,9738796,18398416052,9.74,18.4,0,0,0,0,,2008,Africa
GHA,Ghana,23563832,83858706162,23.56,83.86,0,0,0,0,,2008,Africa
GEO,Georgia,3848449,36016150959,3.85,36.02,3,2,2,7,5.15,2008,Asia
GBR,United Kingdom,61806995,2.71E+12,61.81,2705.15,19,13,19,51,53.04,2008,Europe
GAB,Gabon,1518538,21834287970,1.52,21.83,0,0,0,0,,2008,Africa
FSM,"Micronesia, Fed. Sts.",103549,364331237.6,0.1,0.36,0,0,0,0,,2008,Oceania
FRA,France,64374979,2.77E+12,64.37,2767.88,7,16,20,43,64.37,2008,Europe
FJI,Fiji,845356,8932796884,0.85,8.93,0,0,0,0,,2008,Oceania
FIN,Finland,5313399,2.59E+11,5.31,259.39,1,1,2,4,64.85,2008,Europe
ETH,Ethiopia,82916236,90105030164,82.92,90.11,4,2,1,7,12.87,2008,Africa
EST,Estonia,1337090,39606965135,1.34,39.61,1,1,0,2,19.81,2008,Europe
ESP,Spain,45954106,1.80E+12,45.95,1803.26,5,11,3,19,94.91,2008,Europe
EGY,"Egypt, Arab Rep.",79636081,7.78E+11,79.64,777.53,0,0,2,2,388.77,2008,Africa
ECU,Ecuador,14535740,1.49E+11,14.54,149.1,0,1,0,1,149.10,2008,South America
DZA,Algeria,34730604,3.75E+11,34.73,374.98,0,1,1,2,187.49,2008,Africa
DOM,Dominican Republic,9458079,1.13E+11,9.46,113.32,1,1,0,2,56.66,2008,North America
DNK,Denmark,5493621,2.91E+11,5.49,291.07,2,2,3,7,41.58,2008,Europe
DMA,Dominica,70829,855107711.7,0.07,0.86,0,0,0,0,,2008,North America
DEU,Germany,82110097,3.91E+12,82.11,3911.99,16,11,14,41,95.41,2008,Europe
CZE,Czech Republic,10384603,3.59E+11,10.38,359.1,3,3,1,7,51.30,2008,Europe
CYP,Cyprus,1081568,31778145923,1.08,31.78,0,0,0,0,,2008,Asia
CYM,Cayman Islands,53835,4198482248,0.05,4.2,0,0,0,0,,2008,North America
CRI,Costa Rica,4463123,73763980088,4.46,73.76,0,0,0,0,,2008,North America
CPV,Cabo Verde,480846,3049142810,0.48,3.05,0,0,0,0,,2008,Africa
COM,Comoros,657227,1853155856,0.66,1.85,0,0,0,0,,2008,Africa
COL,Colombia,44254972,5.04E+11,44.25,504.21,0,2,1,3,168.07,2008,South America
COG,"Congo, Rep.",4011487,18001056072,4.01,18,0,0,0,0,,2008,Africa
COD,"Congo, Dem. Rep.",60411195,50734263154,60.41,50.73,0,0,0,0,,2008,Africa
CMR,Cameroon,19252674,62120590885,19.25,62.12,1,0,0,1,62.12,2008,Africa
CIV,Cote d'Ivoire,19605568,70080446901,19.61,70.08,0,0,0,0,,2008,Africa
CHN,China,1324655000,9.82E+12,1324.66,9819.5,48,22,30,100,98.20,2008,Asia
CHL,Chile,16708255,3.48E+11,16.71,348.21,0,1,0,1,348.21,2008,South America
CHE,Switzerland,7647675,5.09E+11,7.65,509.33,2,1,4,7,72.76,2008,Europe
CAN,Canada,33247118,1.52E+12,33.25,1524.43,3,9,8,20,76.22,2008,North America
CAF,Central African Republic,4273368,4638485655,4.27,4.64,0,0,0,0,,2008,Africa
BWA,Botswana,1915636,26016576245,1.92,26.02,0,0,0,0,,2008,Africa
BTN,Bhutan,671611,4698442335,0.67,4.7,0,0,0,0,,2008,Asia
BRN,Brunei Darussalam,379418,26125267157,0.38,26.13,0,0,0,0,,2008,Asia
BRB,Barbados,279946,4744152749,0.28,4.74,0,0,0,0,,2008,North America
BRA,Brazil,192030362,2.71E+12,192.03,2710.5,3,4,10,17,159.44,2008,South America
BOL,Bolivia,9721457,61743172462,9.72,61.74,0,0,0,0,,2008,South America
BMU,Bermuda,65273,6256795679,0.07,6.26,0,0,0,0,,2008,North America
BLZ,Belize,306822,2278727210,0.31,2.28,0,0,0,0,,2008,North America
BLR,Belarus,9527985,1.52E+11,9.53,151.9,3,4,7,14,10.85,2008,Europe
BIH,Bosnia and Herzegovina,3754261,41428413672,3.75,41.43,0,0,0,0,,2008,Europe
BHS,"Bahamas, The",343680,13332188252,0.34,13.33,0,1,1,2,6.67,2008,North America
BHR,Bahrain,1114645,51729372637,1.11,51.73,0,0,0,0,,2008,Asia
BGR,Bulgaria,7492561,1.37E+11,7.49,136.74,1,1,3,5,27.35,2008,Europe
BGD,Bangladesh,144304164,3.84E+11,144.3,383.71,0,0,0,0,,2008,Asia
BFA,Burkina Faso,14689725,23987565705,14.69,23.99,0,0,0,0,,2008,Africa
BEN,Benin,8696915,23813843817,8.7,23.81,0,0,0,0,,2008,Africa
BEL,Belgium,10709973,5.19E+11,10.71,518.61,2,0,0,2,259.31,2008,Europe
BDI,Burundi,8126104,6726726438,8.13,6.73,0,0,0,0,,2008,Africa
AZE,Azerbaijan,8763400,1.11E+11,8.76,111.05,1,1,4,6,18.51,2008,Asia
AUT,Austria,8321496,4.42E+11,8.32,442.42,0,1,2,3,147.47,2008,Europe
AUS,Australia,21249200,9.51E+11,21.25,950.77,14,15,17,46,20.67,2008,Oceania
ATG,Antigua and Barbuda,85394,1975328105,0.09,1.98,0,0,0,0,,2008,North America
ARM,Armenia,2907615,30435546699,2.91,30.44,0,1,4,5,6.09,2008,Asia
ARG,Argentina,40080159,9.26E+11,40.08,925.99,2,0,4,6,154.33,2008,South America
ARE,United Arab Emirates,7089486,4.88E+11,7.09,487.75,0,0,0,0,,2008,Asia
ALB,Albania,2947314,29214270738,2.95,29.21,0,0,0,0,,2008,Europe
AGO,Angola,21695636,1.71E+11,21.7,170.62,0,0,0,0,,2008,Africa
AFG,Afghanistan,27722281,41143038133,27.72,41.14,0,0,1,1,41.14,2008,Asia
ABW,Aruba,101362,4051264664,0.1,4.05,0,0,0,0,,2008,North America
ZWE,Zimbabwe,13115149,48196522445,13.12,48.2,0,0,0,0,,2012,Africa
ZMB,Zambia,14465148,48303033348,14.47,48.3,0,0,0,0,,2012,Africa
ZAF,South Africa,52832659,7.37E+11,52.83,736.85,4,1,1,6,122.81,2012,Africa
XKX,Kosovo,1807106,14647271671,1.81,14.65,0,0,0,0,,2012,Europe
WSM,Samoa,189089,1115879881,0.19,1.12,0,0,0,0,,2012,Oceania
VUT,Vanuatu,249505,760163346.3,0.25,0.76,0,0,0,0,,2012,Oceania
VNM,Vietnam,89801926,5.01E+11,89.8,500.6,0,0,1,1,500.60,2012,Asia
VCT,St. Vincent and the Grenadines,108435,1251118488,0.11,1.25,0,0,0,0,,2012,North America
UZB,Uzbekistan,29774500,1.63E+11,29.77,162.95,0,0,3,3,54.32,2012,Asia
USA,United States,313877662,1.74E+13,313.88,17445.76,47,27,30,104,167.75,2012,North America
URY,Uruguay,3378975,70570248494,3.38,70.57,0,0,0,0,,2012,South America
UKR,Ukraine,45593342,5.92E+11,45.59,592.03,5,4,10,19,31.16,2012,Europe
UGA,Uganda,34558700,69010867755,34.56,69.01,1,0,0,1,69.01,2012,Africa
TZA,Tanzania,47053033,97247878561,47.05,97.25,0,0,0,0,,2012,Africa
TUV,Tuvalu,10744,35695731.41,0.01,0.04,0,0,0,0,,2012,Oceania
TUR,Turkey,74651046,1.69E+12,74.65,1687.91,1,1,1,3,562.64,2012,Europe
TUN,Tunisia,10846993,1.17E+11,10.85,117.26,2,0,1,3,39.09,2012,Africa
TTO,Trinidad and Tobago,1344814,38728621938,1.34,38.73,1,1,2,4,9.68,2012,North America
TON,Tonga,102736,578618564.5,0.1,0.58,0,0,0,0,,2012,Oceania
TLS,Timor-Leste,1133002,3561340025,1.13,3.56,0,0,0,0,,2012,Asia
TKM,Turkmenistan,5267906,55860877402,5.27,55.86,0,0,0,0,,2012,Asia
TJK,Tajikistan,7874838,20771100055,7.87,20.77,0,0,1,1,20.77,2012,Asia
THA,Thailand,67835969,1.05E+12,67.84,1046.34,0,2,2,4,261.59,2012,Asia
TGO,Togo,6773807,11833375211,6.77,11.83,0,0,0,0,,2012,Africa
TCD,Chad,12784748,22567573044,12.78,22.57,0,0,0,0,,2012,Africa
SYC,Seychelles,88303,2055652657,0.09,2.06,0,0,0,0,,2012,Africa
SWZ,Eswatini,1079285,8559668135,1.08,8.56,0,0,0,0,,2012,Africa
SWE,Sweden,9519374,4.60E+11,9.52,459.79,1,4,3,8,57.47,2012,Europe
SVN,Slovenia,2057159,67091135564,2.06,67.09,1,1,2,4,16.77,2012,Europe
SVK,Slovak Republic,5407579,1.43E+11,5.41,143.19,0,1,3,4,35.80,2012,Europe
SUR,Suriname,541247,10835935420,0.54,10.84,0,0,0,0,,2012,South America
STP,Sao Tome and Principe,188394,652093325.6,0.19,0.65,0,0,0,0,,2012,Africa
SRB,Serbia,7199077,1.07E+11,7.2,107.22,1,1,2,4,26.81,2012,Europe
SMR,San Marino,32103,1916829275,0.03,1.92,0,0,0,0,,2012,Europe
SLV,El Salvador,6237922,48374994140,6.24,48.37,0,0,0,0,,2012,North America
SLE,Sierra Leone,6712586,11047338886,6.71,11.05,0,0,0,0,,2012,Africa
SLB,Solomon Islands,556066,1407268996,0.56,1.41,0,0,0,0,,2012,Oceania
SGP,Singapore,5312437,4.42E+11,5.31,441.53,0,0,2,2,220.77,2012,Asia
SEN,Senegal,13401990,37373747012,13.4,37.37,0,0,0,0,,2012,Africa
SDN,Sudan,36193781,1.66E+11,36.19,165.64,0,0,0,0,,2012,Africa
SAU,Saudi Arabia,29154906,1.40E+12,29.15,1400.15,0,0,1,1,1400.15,2012,Asia
RWA,Rwanda,10549668,17746719989,10.55,17.75,0,0,0,0,,2012,Africa
RUS,Russian Federation,143201721,3.71E+12,143.2,3713.69,20,21,27,68,54.61,2012,Europe
ROU,Romania,20058035,4.27E+11,20.06,427.46,2,4,1,7,61.07,2012,Europe
QAT,Qatar,2196078,2.11E+11,2.2,211.4,0,1,1,2,105.70,2012,Asia
PSE,West Bank and Gaza,3979998,23823007353,3.98,23.82,0,0,0,0,,2012,Asia
PRY,Paraguay,6421510,67386123645,6.42,67.39,0,0,0,0,,2012,South America
PRT,Portugal,10514844,3.17E+11,10.51,317.09,0,1,0,1,317.09,2012,Europe
PRI,Puerto Rico,3634488,1.22E+11,3.63,122.26,0,1,1,2,61.13,2012,North America
POL,Poland,38063164,9.69E+11,38.06,968.98,3,2,6,11,88.09,2012,Europe
PNG,Papua New Guinea,7631003,26352807408,7.63,26.35,0,0,0,0,,2012,Oceania
PLW,Palau,17635,296548046.2,0.02,0.3,0,0,0,0,,2012,Oceania
PHL,Philippines,97212639,6.17E+11,97.21,617.42,0,0,0,0,,2012,Asia
PER,Peru,29506790,3.30E+11,29.51,329.77,0,0,0,0,,2012,South America
PAN,Panama,3770635,95006105380,3.77,95.01,0,0,0,0,,2012,North America
PAK,Pakistan,187280125,7.46E+11,187.28,745.52,0,0,0,0,,2012,Asia
OMN,Oman,3498031,1.16E+11,3.5,115.67,0,0,0,0,,2012,Asia
NZL,New Zealand,4408100,1.71E+11,4.41,171.29,6,2,5,13,13.18,2012,Oceania
NRU,Nauru,10136,82009701.66,0.01,0.08,0,0,0,0,,2012,Oceania
NPL,Nepal,26989160,78879048236,26.99,78.88,0,0,0,0,,2012,Asia
NOR,Norway,5018573,3.11E+11,5.02,311.1,2,1,1,4,77.78,2012,Europe
NLD,Netherlands,16754962,8.69E+11,16.75,868.91,6,6,8,20,43.45,2012,Europe
NIC,Nicaragua,5982530,30410928972,5.98,30.41,0,0,0,0,,2012,North America
NGA,Nigeria,167228803,8.58E+11,167.23,858.11,0,0,0,0,,2012,Africa
NER,Niger,17795209,19303608548,17.8,19.3,0,0,0,0,,2012,Africa
NAM,Namibia,2194777,21128106808,2.19,21.13,0,0,0,0,,2012,Africa
MYS,Malaysia,29068189,6.43E+11,29.07,643.34,0,1,1,2,321.67,2012,Asia
MWI,Malawi,15396010,21351032620,15.4,21.35,0,0,0,0,,2012,Africa
MUS,Mauritius,1255882,22624703116,1.26,22.62,0,0,0,0,,2012,Africa
MRT,Mauritania,3706555,17764921545,3.71,17.76,0,0,0,0,,2012,Africa
MOZ,Mozambique,24862673,27849388139,24.86,27.85,0,0,0,0,,2012,Africa
MNG,Mongolia,2824698,26769453830,2.82,26.77,0,2,3,5,5.35,2012,Asia
MNE,Montenegro,620601,10427585126,0.62,10.43,0,1,0,1,10.43,2012,Europe
MMR,Myanmar,51413703,1.60E+11,51.41,160.05,0,0,0,0,,2012,Asia
MLT,Malta,420028,14251272787,0.42,14.25,0,0,0,0,,2012,Europe
MLI,Mali,15979492,32083734773,15.98,32.08,0,0,0,0,,2012,Africa
MKD,North Macedonia,2061044,28293575661,2.06,28.29,0,0,0,0,,2012,Europe
MHL,Marshall Islands,56712,196764684.2,0.06,0.2,0,0,0,0,,2012,Oceania
MEX,Mexico,117274156,2.18E+12,117.27,2180.7,1,3,4,8,272.59,2012,North America
MDV,Maldives,397231,6637124989,0.4,6.64,0,0,0,0,,2012,Asia
MDG,Madagascar,22346641,34380679957,22.35,34.38,0,0,0,0,,2012,Africa
MDA,Moldova,2859458,25737006168,2.86,25.74,0,0,0,0,,2012,Europe
MAR,Morocco,33241898,2.24E+11,33.24,223.52,0,0,1,1,223.52,2012,Africa
LVA,Latvia,2034319,48763511485,2.03,48.76,1,0,1,2,24.38,2012,Europe
LUX,Luxembourg,530946,59538763541,0.53,59.54,0,0,0,0,,2012,Europe
LTU,Lithuania,2987773,81658512980,2.99,81.66,2,0,3,5,16.33,2012,Europe
LSO,Lesotho,2014988,5209480911,2.01,5.21,0,0,0,0,,2012,Africa
LKA,Sri Lanka,20425000,2.19E+11,20.43,218.8,0,0,0,0,,2012,Asia
LCA,St. Lucia,176654,2591012661,0.18,2.59,0,0,0,0,,2012,North America
LBY,Libya,6285751,1.18E+11,6.29,118.21,0,0,0,0,,2012,Africa
LBR,Liberia,4135662,6663980095,4.14,6.66,0,0,0,0,,2012,Africa
LBN,Lebanon,5537620,99894525694,5.54,99.89,0,0,0,0,,2012,Asia
LAO,Lao PDR,6444527,35374268307,6.44,35.37,0,0,0,0,,2012,Asia
KWT,Kuwait,3348852,2.06E+11,3.35,205.68,0,0,1,1,205.68,2012,Asia
KOR,"Korea, Rep.",50199853,1.81E+12,50.2,1809.66,13,9,8,30,60.32,2012,Asia
