economy,Country,NY.GDP.MKTP.PP.KD,SP.POP.TOTL
ZWE,Zimbabwe,53163564720.8695,14645473.0
ZMB,Zambia,61985566659.9559,17861034.0
PSE,West Bank and Gaza,29261838253.3247,4685306.0
VNM,Vietnam,775669017734.007,96462108.0
VUT,Vanuatu,940802120.674403,299882.0
UZB,Uzbekistan,246753344171.03,33580350.0
URY,Uruguay,79733129453.3458,3461731.0
USA,United States,20563591679246.6,328329953.0
GBR,United Kingdom,3165942197251.0,66836327.0
ARE,United Arab Emirates,666972016655.959,9770526.0
UKR,Ukraine,538164207984.602,44386203.0
UGA,Uganda,96636070871.0338,44269587.0
TUV,Tuvalu,49822364.6942046,11655.0
TCA,Turks and Caicos Islands,1117215705.83541,38194.0
TKM,Turkmenistan,92330752073.9993,5942094.0
TUR,Turkey,2352485388488.15,83429607.0
TUN,Tunisia,133520112571.007,11694721.0
TTO,Trinidad and Tobago,36029099008.711,1394969.0
TON,Tonga,666495277.773404,104497.0
TGO,Togo,17149956903.1462,8082359.0
TLS,Timor-Leste,4689723599.69386,1293120.0
THA,Thailand,1284833557809.87,69625581.0
TZA,Tanzania,149797699556.637,58005461.0
TJK,Tajikistan,33382418049.1539,9321023.0
CHE,Switzerland,608367706939.274,8575280.0
SWE,Sweden,543245028479.227,10278887.0
SUR,Suriname,11067259205.6964,581363.0
SDN,Sudan,178683879115.436,42813237.0
VCT,St. Vincent and the Grenadines,1381214841.96875,110593.0
LCA,St. Lucia,2778643406.5175,182795.0
KNA,St. Kitts and Nevis,1511209680.60039,52834.0
LKA,Sri Lanka,284967949435.578,21803000.0
ESP,Spain,1923218608937.71,47133521.0
ZAF,South Africa,802831871531.356,58558267.0
SOM,Somalia,14524068877.5684,15442906.0
SLB,Solomon Islands,1782380081.2958,669821.0
SVN,Slovenia,81335673551.6626,2088385.0
SVK,Slovak Republic,174137790105.78,5454147.0
SGP,Singapore,561297248687.528,5703569.0
SLE,Sierra Leone,13323013789.1191,7813207.0
SYC,Seychelles,2695535485.90447,97625.0
SRB,Serbia,127144872890.1,6945235.0
SEN,Senegal,54779594231.0036,16296362.0
SAU,Saudi Arabia,1609323719956.12,34268529.0
STP,Sao Tome and Principe,861340705.428923,215048.0
SMR,San Marino,2060526423.35765,33864.0
WSM,Samoa,1307039387.32354,197093.0
RWA,Rwanda,28126719463.6698,12626938.0
RUS,Russian Federation,3993546395726.8,144406261.0
ROU,Romania,578729592303.801,19371648.0
QAT,Qatar,254791373231.563,2832071.0
PRI,Puerto Rico,111156339095.507,3193694.0
PRT,Portugal,359460265041.436,10286263.0
POL,Poland,1259890291288.39,37965475.0
PHL,Philippines,963829823127.98,108116622.0
PER,Peru,417879467756.579,32510462.0
PRY,Paraguay,88871845102.8092,7044639.0
PNG,Papua New Guinea,37677016418.4784,8776119.0
PAN,Panama,133509192637.308,4246440.0
PLW,Palau,310141895.520587,18001.0
PAK,Pakistan,1017364645794.16,216565317.0
OMN,Oman,136229068140.455,4974992.0
NOR,Norway,344686938783.332,5347896.0
MKD,North Macedonia,34832511672.8745,2076694.0
NGA,Nigeria,1032048476445.27,200963603.0
NER,Niger,28541064717.3782,23310719.0
NIC,Nicaragua,35683892140.8096,6545503.0
NZL,New Zealand,213502141135.292,4979300.0
NLD,Netherlands,984911971364.286,17344874.0
NPL,Nepal,113083394292.108,28608715.0
NRU,Nauru,145609062.133635,10764.0
NAM,Namibia,24477786254.1529,2494524.0
MMR,Myanmar,256159650802.764,54045422.0
MOZ,Mozambique,38922587009.6066,30366043.0
MAR,Morocco,279639140385.546,36471766.0
MNE,Montenegro,13394721064.7264,622028.0
MNG,Mongolia,40269672499.9901,3225166.0
MDA,Moldova,34715326508.9704,2664974.0
FSM,"Micronesia, Fed. Sts.",394416594.798097,113811.0
MEX,Mexico,2510338810804.89,127575529.0
MUS,Mauritius,28946502128.0602,1265711.0
MRT,Mauritania,24185320705.1866,4525698.0
MHL,Marshall Islands,238020024.058307,58791.0
MLT,Malta,22153821315.0628,504062.0
MLI,Mali,45640075229.3188,19658023.0
MDV,Maldives,10359232216.5971,530957.0
MYS,Malaysia,908059753578.497,31949789.0
MWI,Malawi,28635017162.8855,18628749.0
MDG,Madagascar,43653003423.1667,26969306.0
MAC,"Macao SAR, China",81511194603.6944,640446.0
LUX,Luxembourg,72241448143.8705,620001.0
LTU,Lithuania,103847482738.302,2794137.0
LBY,Libya,102842173262.421,6777453.0
LBR,Liberia,7256774357.91125,4937374.0
LSO,Lesotho,5491529196.49182,2125267.0
LBN,Lebanon,99844372328.3009,6855709.0
LVA,Latvia,59351706426.0947,1913822.0
LAO,Lao PDR,56543010338.6593,7169456.0
KGZ,Kyrgyz Republic,33949067064.7258,6456200.0
KWT,Kuwait,209738507531.558,4207077.0
XKX,Kosovo,20247348113.4066,1788878.0
KOR,"Korea, Rep.",2213390819401.97,51709098.0
KIR,Kiribati,275248585.09089,117608.0
KEN,Kenya,234099934843.54,52573967.0
KAZ,Kazakhstan,487868690396.88,18513673.0
JOR,Jordan,101738028003.642,10101697.0
JPN,Japan,5305966751733.76,126264931.0
JAM,Jamaica,28825320993.5128,2948277.0
ITA,Italy,2550911649193.86,59729081.0
ISR,Israel,367829753077.531,9054000.0
IRL,Ireland,427560583989.743,4934340.0
IRQ,Iraq,429875294742.99,39309789.0
IRN,"Iran, Islamic Rep.",1027238739231.39,82913893.0
IDN,Indonesia,3196622583021.45,270625567.0
IND,India,9174036185837.28,1366417756.0
ISL,Iceland,20528933021.7951,360563.0
HUN,Hungary,318086738766.933,9771141.0
HKG,"Hong Kong SAR, China",447337467958.467,7507400.0
HND,Honduras,55905485859.0894,9746115.0
HTI,Haiti,34615148897.6183,11263079.0
GUY,Guyana,10240404610.916,782775.0
GNB,Guinea-Bissau,3725214186.97916,1920917.0
GIN,Guinea,32784222537.8752,12771246.0
GTM,Guatemala,143679754257.155,16604026.0
GRD,Grenada,1889201813.94581,112002.0
GRC,Greece,318409868980.403,10721582.0
GHA,Ghana,168516321194.958,30417858.0
DEU,Germany,4481173467804.77,83092962.0
GEO,Georgia,55762453626.5218,3720161.0
GMB,"Gambia, The",5223411935.63437,2347696.0
GAB,Gabon,32471045092.2846,2172578.0
FRA,France,3094645337796.63,67248926.0
FIN,Finland,268579883361.113,5521606.0
FJI,Fiji,12178403816.53,889955.0
ETH,Ethiopia,248972206952.337,112078727.0
SWZ,Eswatini,9934706117.34806,1148133.0
EST,Estonia,48298993283.3426,1326898.0
GNQ,Equatorial Guinea,25089143689.0855,1355982.0
SLV,El Salvador,56637126101.4415,6453550.0
EGY,"Egypt, Arab Rep.",1180890364777.32,100388076.0
ECU,Ecuador,197548961601.146,17373657.0
DOM,Dominican Republic,197735341211.621,10738957.0
DMA,Dominica,888188801.738873,71808.0
DJI,Djibouti,5388410349.65374,973557.0
DNK,Denmark,332362166899.29,5814422.0
CZE,Czech Republic,437344507522.895,10671870.0
CYP,Cyprus,36620365662.2877,1198574.0
CUW,Curacao,3856413798.56453,157441.0
HRV,Croatia,119258615795.461,4065253.0
CIV,Cote d'Ivoire,134048926970.757,25716554.0
CRI,Costa Rica,105683501430.287,5047561.0
COG,"Congo, Rep.",20584202113.7423,5380504.0
COD,"Congo, Dem. Rep.",95291603468.5568,86790568.0
COM,Comoros,2602720901.54675,850891.0
COL,Colombia,734216003375.843,50339443.0
CHN,China,22492450166618.6,1407745000.0
CHL,Chile,473186454051.025,18952035.0
TCD,Chad,25190111030.9707,15946882.0
CAF,Central African Republic,4484868174.12315,4745179.0
CYM,Cayman Islands,4782361653.31389,64948.0
CAN,Canada,1842329312225.77,37593384.0
CMR,Cameroon,96851610488.4449,25876387.0
KHM,Cambodia,72356150509.8081,16486542.0
CPV,Cabo Verde,3944045536.725,549936.0
BDI,Burundi,8667121391.54336,11530577.0
BFA,Burkina Faso,44209263811.574,20321383.0
BGR,Bulgaria,162297149325.232,6975761.0
BRN,Brunei Darussalam,26906819938.6988,433296.0
BRA,Brazil,3115908020202.83,211049519.0
BWA,Botswana,37660729503.208,2303703.0
BIH,Bosnia and Herzegovina,49174272558.2947,3300998.0
BOL,Bolivia,100445761200.531,11513102.0
BTN,Bhutan,9053931934.37313,763094.0
BMU,Bermuda,5228356032.22943,63913.0
BEN,Benin,38794036239.5523,11801151.0
BLZ,Belize,2830780992.36127,390351.0
BEL,Belgium,596785496111.532,11488980.0
BLR,Belarus,181605485546.401,9419758.0
BRB,Barbados,4488735151.30088,287021.0
BGD,Bangladesh,775076999200.04,163046173.0
BHR,Bahrain,74364200162.5682,1641164.0
BHS,"Bahamas, The",14189955825.2257,389486.0
AZE,Azerbaijan,144771104651.137,10024283.0
AUT,Austria,495797545261.262,8879920.0
AUS,Australia,1250762371287.89,25365745.0
ARM,Armenia,40384118258.2046,2957728.0
ARG,Argentina,991622158178.862,44938712.0
ATG,Antigua and Barbuda,2121975706.32825,97115.0
AGO,Angola,212285293091.615,31825299.0
DZA,Algeria,496056608369.486,43053054.0
ALB,Albania,38978544595.3639,2854191.0
AFG,Afghanistan,78557606648.6734,38041757.0
WLD,World,129799089714905.0,7683372259.0
UMC,Upper middle income,43670742389641.4,2510772964.0
TSS,Sub-Saharan Africa (IDA & IBRD countries),4302137251066.7,1106957870.0
SSA,Sub-Saharan Africa (excluding high income),4299446536565.38,1106860245.0
SSF,Sub-Saharan Africa,4302137251066.7,1106957870.0
TSA,South Asia (IDA & IBRD),11462499945358.8,1835776769.0
SAS,South Asia,11462499945358.8,1835776769.0
SST,Small states,848265132185.286,41254526.0
PRE,Pre-demographic dividend,3365692209217.2,944902748.0
PST,Post-demographic dividend,54736337137529.7,1112709542.0
PSS,Pacific island small states,18288379209.8929,2491878.0
OSS,Other small states,711734762936.57,31361259.0
OED,OECD members,61004405267302.9,1364841892.0
NAC,North America,22411149347504.5,365987250.0
MIC,Middle income,67075807281498.3,5796189831.0
TMN,Middle East & North Africa (IDA & IBRD countries),3956283695021.7,384771769.0
MNA,Middle East & North Africa (excluding high income),3985194228173.28,389457075.0
MEA,Middle East & North Africa,7305926887138.08,456709496.0
LMC,Lower middle income,23376436977433.7,3285416867.0
LIC,Low income,1305406773861.07,647870823.0
LMY,Low & middle income,68328876513349.2,6444060654.0
LDC,Least developed countries: UN classification,3117899961446.49,1033388868.0
TLA,Latin America & the Caribbean (IDA & IBRD countries),10066818590896.4,630644771.0
LAC,Latin America & Caribbean (excluding high income),9130496427197.96,589503742.0
LCN,Latin America & Caribbean,10370764001759.5,646430786.0
LTE,Late-demographic dividend,40050569103646.3,2308520883.0
IDA,IDA total,6177601081149.71,1670692565.0
IDX,IDA only,3430463126822.71,1109120636.0
IDB,IDA blend,2766292216812.66,561571929.0
IBT,IDA & IBRD total,70695548260785.0,6496952025.0
IBD,IBRD only,64536955125498.5,4826259460.0
HIC,High income,61113272236817.8,1210795776.0
HPC,Heavily indebted poor countries (HIPC),2084267393615.33,801708019.0
FCS,Fragile and conflict affected situations,4002548522338.21,908739462.0
EUU,European Union,19850656049450.4,447196538.0
TEC,Europe & Central Asia (IDA & IBRD countries),10639666672154.2,460788476.0
ECA,Europe & Central Asia (excluding high income),9260517765070.38,418757748.0
ECS,Europe & Central Asia,32546672408312.6,920806339.0
EMU,Euro area,16099441959069.1,342282081.0
TEA,East Asia & Pacific (IDA & IBRD countries),30107448505269.7,2078012370.0
EAP,East Asia & Pacific (excluding high income),30145300540213.8,2103705075.0
EAS,East Asia & Pacific,41487572526195.0,2350703749.0
EAR,Early-demographic dividend,30714177338147.9,3290291029.0
CEB,Central Europe and the Baltics,3342578541107.9,102398537.0
CSS,Caribbean small states,118241990038.824,7401389.0
ARB,Arab World,6111933145531.7,427870273.0
AFW,Africa Western and Central,1858840699381.04,446911598.0
AFE,Africa Eastern and Southern,2445439746687.86,660046272.0
